x,y,cell_area,ID_mrgd,name_merge
143.5,-62.5,5710609920,58,"Indian Ocean, Antarctic"
144.5,-62.5,5710609920,58,"Indian Ocean, Antarctic"
145.5,-62.5,5710609920,58,"Indian Ocean, Antarctic"
146.5,-62.5,5710609920,58,"Indian Ocean, Antarctic"
147.5,-62.5,5710609920,58,"Indian Ocean, Antarctic"
148.5,-62.5,5710609920,58,"Indian Ocean, Antarctic"
149.5,-62.5,5710609920,58,"Indian Ocean, Antarctic"
150.5,-62.5,5710609920,88,"Pacific, Antarctic"
150.5,-62.5,5710609920,88,"Pacific, Antarctic"
151.5,-62.5,5710609920,88,"Pacific, Antarctic"
151.5,-62.5,5710609920,88,"Pacific, Antarctic"
152.5,-62.5,5710609920,88,"Pacific, Antarctic"
152.5,-62.5,5710609920,88,"Pacific, Antarctic"
153.5,-62.5,5710609920,88,"Pacific, Antarctic"
153.5,-62.5,5710609920,88,"Pacific, Antarctic"
154.5,-62.5,5710609920,88,"Pacific, Antarctic"
154.5,-62.5,5710609920,88,"Pacific, Antarctic"
155.5,-62.5,5710609920,88,"Pacific, Antarctic"
155.5,-62.5,5710609920,88,"Pacific, Antarctic"
156.5,-62.5,5710609920,88,"Pacific, Antarctic"
156.5,-62.5,5710609920,88,"Pacific, Antarctic"
157.5,-62.5,5710609920,88,"Pacific, Antarctic"
157.5,-62.5,5710609920,88,"Pacific, Antarctic"
158.5,-62.5,5710609920,88,"Pacific, Antarctic"
158.5,-62.5,5710609920,88,"Pacific, Antarctic"
159.5,-62.5,5710609920,88,"Pacific, Antarctic"
159.5,-62.5,5710609920,88,"Pacific, Antarctic"
160.5,-62.5,5710609920,88,"Pacific, Antarctic"
160.5,-62.5,5710609920,88,"Pacific, Antarctic"
161.5,-62.5,5710609920,88,"Pacific, Antarctic"
161.5,-62.5,5710609920,88,"Pacific, Antarctic"
162.5,-62.5,5710609920,88,"Pacific, Antarctic"
162.5,-62.5,5710609920,88,"Pacific, Antarctic"
163.5,-62.5,5710609920,88,"Pacific, Antarctic"
163.5,-62.5,5710609920,88,"Pacific, Antarctic"
164.5,-62.5,5710609920,88,"Pacific, Antarctic"
164.5,-62.5,5710609920,88,"Pacific, Antarctic"
165.5,-62.5,5710609920,88,"Pacific, Antarctic"
165.5,-62.5,5710609920,88,"Pacific, Antarctic"
166.5,-62.5,5710609920,88,"Pacific, Antarctic"
166.5,-62.5,5710609920,88,"Pacific, Antarctic"
167.5,-62.5,5710609920,88,"Pacific, Antarctic"
167.5,-62.5,5710609920,88,"Pacific, Antarctic"
168.5,-62.5,5710609920,88,"Pacific, Antarctic"
168.5,-62.5,5710609920,88,"Pacific, Antarctic"
169.5,-62.5,5710609920,88,"Pacific, Antarctic"
169.5,-62.5,5710609920,88,"Pacific, Antarctic"
170.5,-62.5,5710609920,88,"Pacific, Antarctic"
170.5,-62.5,5710609920,88,"Pacific, Antarctic"
171.5,-62.5,5710609920,88,"Pacific, Antarctic"
171.5,-62.5,5710609920,88,"Pacific, Antarctic"
172.5,-62.5,5710609920,88,"Pacific, Antarctic"
172.5,-62.5,5710609920,88,"Pacific, Antarctic"
173.5,-62.5,5710609920,88,"Pacific, Antarctic"
173.5,-62.5,5710609920,88,"Pacific, Antarctic"
174.5,-62.5,5710609920,88,"Pacific, Antarctic"
174.5,-62.5,5710609920,88,"Pacific, Antarctic"
175.5,-62.5,5710609920,88,"Pacific, Antarctic"
175.5,-62.5,5710609920,88,"Pacific, Antarctic"
176.5,-62.5,5710609920,88,"Pacific, Antarctic"
176.5,-62.5,5710609920,88,"Pacific, Antarctic"
177.5,-62.5,5710609920,88,"Pacific, Antarctic"
177.5,-62.5,5710609920,88,"Pacific, Antarctic"
178.5,-62.5,5710609920,88,"Pacific, Antarctic"
178.5,-62.5,5710609920,88,"Pacific, Antarctic"
179.5,-62.5,5710609920,88,"Pacific, Antarctic"
179.5,-62.5,5710609920,88,"Pacific, Antarctic"
-179.5,-63.5,5518192640,88,"Pacific, Antarctic"
-179.5,-63.5,5518192640,88,"Pacific, Antarctic"
-178.5,-63.5,5518192640,88,"Pacific, Antarctic"
-178.5,-63.5,5518192640,88,"Pacific, Antarctic"
-177.5,-63.5,5518192640,88,"Pacific, Antarctic"
-177.5,-63.5,5518192640,88,"Pacific, Antarctic"
-176.5,-63.5,5518192640,88,"Pacific, Antarctic"
-176.5,-63.5,5518192640,88,"Pacific, Antarctic"
-175.5,-63.5,5518192640,88,"Pacific, Antarctic"
-175.5,-63.5,5518192640,88,"Pacific, Antarctic"
-174.5,-63.5,5518192640,88,"Pacific, Antarctic"
-174.5,-63.5,5518192640,88,"Pacific, Antarctic"
-173.5,-63.5,5518192640,88,"Pacific, Antarctic"
-173.5,-63.5,5518192640,88,"Pacific, Antarctic"
-172.5,-63.5,5518192640,88,"Pacific, Antarctic"
-172.5,-63.5,5518192640,88,"Pacific, Antarctic"
-171.5,-63.5,5518192640,88,"Pacific, Antarctic"
-171.5,-63.5,5518192640,88,"Pacific, Antarctic"
-170.5,-63.5,5518192640,88,"Pacific, Antarctic"
-170.5,-63.5,5518192640,88,"Pacific, Antarctic"
-169.5,-63.5,5518192640,88,"Pacific, Antarctic"
-169.5,-63.5,5518192640,88,"Pacific, Antarctic"
-168.5,-63.5,5518192640,88,"Pacific, Antarctic"
-168.5,-63.5,5518192640,88,"Pacific, Antarctic"
-167.5,-63.5,5518192640,88,"Pacific, Antarctic"
-167.5,-63.5,5518192640,88,"Pacific, Antarctic"
-166.5,-63.5,5518192640,88,"Pacific, Antarctic"
-166.5,-63.5,5518192640,88,"Pacific, Antarctic"
-165.5,-63.5,5518192640,88,"Pacific, Antarctic"
-165.5,-63.5,5518192640,88,"Pacific, Antarctic"
-164.5,-63.5,5518192640,88,"Pacific, Antarctic"
-164.5,-63.5,5518192640,88,"Pacific, Antarctic"
-163.5,-63.5,5518192640,88,"Pacific, Antarctic"
-163.5,-63.5,5518192640,88,"Pacific, Antarctic"
-162.5,-63.5,5518192640,88,"Pacific, Antarctic"
-162.5,-63.5,5518192640,88,"Pacific, Antarctic"
-161.5,-63.5,5518192640,88,"Pacific, Antarctic"
-161.5,-63.5,5518192640,88,"Pacific, Antarctic"
-160.5,-63.5,5518192640,88,"Pacific, Antarctic"
-160.5,-63.5,5518192640,88,"Pacific, Antarctic"
-159.5,-63.5,5518192640,88,"Pacific, Antarctic"
-159.5,-63.5,5518192640,88,"Pacific, Antarctic"
-158.5,-63.5,5518192640,88,"Pacific, Antarctic"
-158.5,-63.5,5518192640,88,"Pacific, Antarctic"
-157.5,-63.5,5518192640,88,"Pacific, Antarctic"
-157.5,-63.5,5518192640,88,"Pacific, Antarctic"
-156.5,-63.5,5518192640,88,"Pacific, Antarctic"
-156.5,-63.5,5518192640,88,"Pacific, Antarctic"
-155.5,-63.5,5518192640,88,"Pacific, Antarctic"
-155.5,-63.5,5518192640,88,"Pacific, Antarctic"
-154.5,-63.5,5518192640,88,"Pacific, Antarctic"
-154.5,-63.5,5518192640,88,"Pacific, Antarctic"
-153.5,-63.5,5518192640,88,"Pacific, Antarctic"
-153.5,-63.5,5518192640,88,"Pacific, Antarctic"
-152.5,-63.5,5518192640,88,"Pacific, Antarctic"
-152.5,-63.5,5518192640,88,"Pacific, Antarctic"
-151.5,-63.5,5518192640,88,"Pacific, Antarctic"
-151.5,-63.5,5518192640,88,"Pacific, Antarctic"
-150.5,-63.5,5518192640,88,"Pacific, Antarctic"
-150.5,-63.5,5518192640,88,"Pacific, Antarctic"
-149.5,-63.5,5518192640,88,"Pacific, Antarctic"
-149.5,-63.5,5518192640,88,"Pacific, Antarctic"
-148.5,-63.5,5518192640,88,"Pacific, Antarctic"
-148.5,-63.5,5518192640,88,"Pacific, Antarctic"
-147.5,-63.5,5518192640,88,"Pacific, Antarctic"
-147.5,-63.5,5518192640,88,"Pacific, Antarctic"
-146.5,-63.5,5518192640,88,"Pacific, Antarctic"
-146.5,-63.5,5518192640,88,"Pacific, Antarctic"
-145.5,-63.5,5518192640,88,"Pacific, Antarctic"
-145.5,-63.5,5518192640,88,"Pacific, Antarctic"
-144.5,-63.5,5518192640,88,"Pacific, Antarctic"
-144.5,-63.5,5518192640,88,"Pacific, Antarctic"
-143.5,-63.5,5518192640,88,"Pacific, Antarctic"
-143.5,-63.5,5518192640,88,"Pacific, Antarctic"
-142.5,-63.5,5518192640,88,"Pacific, Antarctic"
-142.5,-63.5,5518192640,88,"Pacific, Antarctic"
-141.5,-63.5,5518192640,88,"Pacific, Antarctic"
-141.5,-63.5,5518192640,88,"Pacific, Antarctic"
-140.5,-63.5,5518192640,88,"Pacific, Antarctic"
-140.5,-63.5,5518192640,88,"Pacific, Antarctic"
-139.5,-63.5,5518192640,88,"Pacific, Antarctic"
-139.5,-63.5,5518192640,88,"Pacific, Antarctic"
-138.5,-63.5,5518192640,88,"Pacific, Antarctic"
-138.5,-63.5,5518192640,88,"Pacific, Antarctic"
-137.5,-63.5,5518192640,88,"Pacific, Antarctic"
-137.5,-63.5,5518192640,88,"Pacific, Antarctic"
-136.5,-63.5,5518192640,88,"Pacific, Antarctic"
-136.5,-63.5,5518192640,88,"Pacific, Antarctic"
-135.5,-63.5,5518192640,88,"Pacific, Antarctic"
-135.5,-63.5,5518192640,88,"Pacific, Antarctic"
-134.5,-63.5,5518192640,88,"Pacific, Antarctic"
-134.5,-63.5,5518192640,88,"Pacific, Antarctic"
-133.5,-63.5,5518192640,88,"Pacific, Antarctic"
-133.5,-63.5,5518192640,88,"Pacific, Antarctic"
-132.5,-63.5,5518192640,88,"Pacific, Antarctic"
-132.5,-63.5,5518192640,88,"Pacific, Antarctic"
-131.5,-63.5,5518192640,88,"Pacific, Antarctic"
-131.5,-63.5,5518192640,88,"Pacific, Antarctic"
-130.5,-63.5,5518192640,88,"Pacific, Antarctic"
-130.5,-63.5,5518192640,88,"Pacific, Antarctic"
-129.5,-63.5,5518192640,88,"Pacific, Antarctic"
-129.5,-63.5,5518192640,88,"Pacific, Antarctic"
-128.5,-63.5,5518192640,88,"Pacific, Antarctic"
-128.5,-63.5,5518192640,88,"Pacific, Antarctic"
-127.5,-63.5,5518192640,88,"Pacific, Antarctic"
-127.5,-63.5,5518192640,88,"Pacific, Antarctic"
-126.5,-63.5,5518192640,88,"Pacific, Antarctic"
-126.5,-63.5,5518192640,88,"Pacific, Antarctic"
-125.5,-63.5,5518192640,88,"Pacific, Antarctic"
-125.5,-63.5,5518192640,88,"Pacific, Antarctic"
-124.5,-63.5,5518192640,88,"Pacific, Antarctic"
-124.5,-63.5,5518192640,88,"Pacific, Antarctic"
-123.5,-63.5,5518192640,88,"Pacific, Antarctic"
-123.5,-63.5,5518192640,88,"Pacific, Antarctic"
-122.5,-63.5,5518192640,88,"Pacific, Antarctic"
-122.5,-63.5,5518192640,88,"Pacific, Antarctic"
-121.5,-63.5,5518192640,88,"Pacific, Antarctic"
-121.5,-63.5,5518192640,88,"Pacific, Antarctic"
-120.5,-63.5,5518192640,88,"Pacific, Antarctic"
-120.5,-63.5,5518192640,88,"Pacific, Antarctic"
-119.5,-63.5,5518192640,88,"Pacific, Antarctic"
-119.5,-63.5,5518192640,88,"Pacific, Antarctic"
-118.5,-63.5,5518192640,88,"Pacific, Antarctic"
-118.5,-63.5,5518192640,88,"Pacific, Antarctic"
-117.5,-63.5,5518192640,88,"Pacific, Antarctic"
-117.5,-63.5,5518192640,88,"Pacific, Antarctic"
-116.5,-63.5,5518192640,88,"Pacific, Antarctic"
-116.5,-63.5,5518192640,88,"Pacific, Antarctic"
-115.5,-63.5,5518192640,88,"Pacific, Antarctic"
-115.5,-63.5,5518192640,88,"Pacific, Antarctic"
-114.5,-63.5,5518192640,88,"Pacific, Antarctic"
-114.5,-63.5,5518192640,88,"Pacific, Antarctic"
-113.5,-63.5,5518192640,88,"Pacific, Antarctic"
-113.5,-63.5,5518192640,88,"Pacific, Antarctic"
-112.5,-63.5,5518192640,88,"Pacific, Antarctic"
-112.5,-63.5,5518192640,88,"Pacific, Antarctic"
-111.5,-63.5,5518192640,88,"Pacific, Antarctic"
-111.5,-63.5,5518192640,88,"Pacific, Antarctic"
-110.5,-63.5,5518192640,88,"Pacific, Antarctic"
-110.5,-63.5,5518192640,88,"Pacific, Antarctic"
-109.5,-63.5,5518192640,88,"Pacific, Antarctic"
-109.5,-63.5,5518192640,88,"Pacific, Antarctic"
-108.5,-63.5,5518192640,88,"Pacific, Antarctic"
-108.5,-63.5,5518192640,88,"Pacific, Antarctic"
-107.5,-63.5,5518192640,88,"Pacific, Antarctic"
-107.5,-63.5,5518192640,88,"Pacific, Antarctic"
-106.5,-63.5,5518192640,88,"Pacific, Antarctic"
-106.5,-63.5,5518192640,88,"Pacific, Antarctic"
-105.5,-63.5,5518192640,88,"Pacific, Antarctic"
-105.5,-63.5,5518192640,88,"Pacific, Antarctic"
-104.5,-63.5,5518192640,88,"Pacific, Antarctic"
-104.5,-63.5,5518192640,88,"Pacific, Antarctic"
-103.5,-63.5,5518192640,88,"Pacific, Antarctic"
-103.5,-63.5,5518192640,88,"Pacific, Antarctic"
-102.5,-63.5,5518192640,88,"Pacific, Antarctic"
-102.5,-63.5,5518192640,88,"Pacific, Antarctic"
-101.5,-63.5,5518192640,88,"Pacific, Antarctic"
-101.5,-63.5,5518192640,88,"Pacific, Antarctic"
-100.5,-63.5,5518192640,88,"Pacific, Antarctic"
-100.5,-63.5,5518192640,88,"Pacific, Antarctic"
-99.5,-63.5,5518192640,88,"Pacific, Antarctic"
-99.5,-63.5,5518192640,88,"Pacific, Antarctic"
-98.5,-63.5,5518192640,88,"Pacific, Antarctic"
-98.5,-63.5,5518192640,88,"Pacific, Antarctic"
-97.5,-63.5,5518192640,88,"Pacific, Antarctic"
-97.5,-63.5,5518192640,88,"Pacific, Antarctic"
-96.5,-63.5,5518192640,88,"Pacific, Antarctic"
-96.5,-63.5,5518192640,88,"Pacific, Antarctic"
-95.5,-63.5,5518192640,88,"Pacific, Antarctic"
-95.5,-63.5,5518192640,88,"Pacific, Antarctic"
-94.5,-63.5,5518192640,88,"Pacific, Antarctic"
-94.5,-63.5,5518192640,88,"Pacific, Antarctic"
-93.5,-63.5,5518192640,88,"Pacific, Antarctic"
-93.5,-63.5,5518192640,88,"Pacific, Antarctic"
-92.5,-63.5,5518192640,88,"Pacific, Antarctic"
-92.5,-63.5,5518192640,88,"Pacific, Antarctic"
-91.5,-63.5,5518192640,88,"Pacific, Antarctic"
-91.5,-63.5,5518192640,88,"Pacific, Antarctic"
-90.5,-63.5,5518192640,88,"Pacific, Antarctic"
-90.5,-63.5,5518192640,88,"Pacific, Antarctic"
-89.5,-63.5,5518192640,88,"Pacific, Antarctic"
-89.5,-63.5,5518192640,88,"Pacific, Antarctic"
-88.5,-63.5,5518192640,88,"Pacific, Antarctic"
-88.5,-63.5,5518192640,88,"Pacific, Antarctic"
-87.5,-63.5,5518192640,88,"Pacific, Antarctic"
-87.5,-63.5,5518192640,88,"Pacific, Antarctic"
-86.5,-63.5,5518192640,88,"Pacific, Antarctic"
-86.5,-63.5,5518192640,88,"Pacific, Antarctic"
-85.5,-63.5,5518192640,88,"Pacific, Antarctic"
-85.5,-63.5,5518192640,88,"Pacific, Antarctic"
-84.5,-63.5,5518192640,88,"Pacific, Antarctic"
-84.5,-63.5,5518192640,88,"Pacific, Antarctic"
-83.5,-63.5,5518192640,88,"Pacific, Antarctic"
-83.5,-63.5,5518192640,88,"Pacific, Antarctic"
-82.5,-63.5,5518192640,88,"Pacific, Antarctic"
-82.5,-63.5,5518192640,88,"Pacific, Antarctic"
-81.5,-63.5,5518192640,88,"Pacific, Antarctic"
-81.5,-63.5,5518192640,88,"Pacific, Antarctic"
-80.5,-63.5,5518192640,88,"Pacific, Antarctic"
-80.5,-63.5,5518192640,88,"Pacific, Antarctic"
-79.5,-63.5,5518192640,88,"Pacific, Antarctic"
-79.5,-63.5,5518192640,88,"Pacific, Antarctic"
-78.5,-63.5,5518192640,88,"Pacific, Antarctic"
-78.5,-63.5,5518192640,88,"Pacific, Antarctic"
-77.5,-63.5,5518192640,88,"Pacific, Antarctic"
-77.5,-63.5,5518192640,88,"Pacific, Antarctic"
-76.5,-63.5,5518192640,88,"Pacific, Antarctic"
-76.5,-63.5,5518192640,88,"Pacific, Antarctic"
-75.5,-63.5,5518192640,88,"Pacific, Antarctic"
-75.5,-63.5,5518192640,88,"Pacific, Antarctic"
-74.5,-63.5,5518192640,88,"Pacific, Antarctic"
-74.5,-63.5,5518192640,88,"Pacific, Antarctic"
-73.5,-63.5,5518192640,88,"Pacific, Antarctic"
-73.5,-63.5,5518192640,88,"Pacific, Antarctic"
-72.5,-63.5,5518192640,88,"Pacific, Antarctic"
-72.5,-63.5,5518192640,88,"Pacific, Antarctic"
-71.5,-63.5,5518192640,88,"Pacific, Antarctic"
-71.5,-63.5,5518192640,88,"Pacific, Antarctic"
-70.5,-63.5,5518192640,88,"Pacific, Antarctic"
-70.5,-63.5,5518192640,88,"Pacific, Antarctic"
-69.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-68.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-67.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-66.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-65.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-64.5,-63.5,5518192640,147,Antarctica
-63.5,-63.5,5518192640,147,Antarctica
-62.5,-63.5,5518192640,147,Antarctica
-61.5,-63.5,5518192640,147,Antarctica
-60.5,-63.5,5518192640,147,Antarctica
-59.5,-63.5,4343789056,147,Antarctica
-58.5,-63.5,3097106432,147,Antarctica
-57.5,-63.5,3655442688,147,Antarctica
-56.5,-63.5,5199470080,147,Antarctica
-55.5,-63.5,5518192640,147,Antarctica
-54.5,-63.5,5518192640,147,Antarctica
-53.5,-63.5,5518192640,147,Antarctica
-52.5,-63.5,5518192640,147,Antarctica
-51.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-50.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-49.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-48.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-47.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-46.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-45.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-44.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-43.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-42.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-41.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-40.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-39.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-38.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-37.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-36.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-35.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-34.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-33.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-32.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-31.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-30.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-29.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-28.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-27.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-26.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-25.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-24.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-23.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-22.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-21.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-20.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-19.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-18.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-17.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-16.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-15.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-14.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-13.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-12.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-11.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-10.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-9.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-8.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-7.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-6.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-5.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-4.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-3.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-2.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-1.5,-63.5,5518192640,48,"Atlantic, Antarctic"
-0.5,-63.5,5518192640,48,"Atlantic, Antarctic"
0.5,-63.5,5518192640,48,"Atlantic, Antarctic"
1.5,-63.5,5518192640,48,"Atlantic, Antarctic"
2.5,-63.5,5518192640,48,"Atlantic, Antarctic"
3.5,-63.5,5518192640,48,"Atlantic, Antarctic"
4.5,-63.5,5518192640,48,"Atlantic, Antarctic"
5.5,-63.5,5518192640,48,"Atlantic, Antarctic"
6.5,-63.5,5518192640,48,"Atlantic, Antarctic"
7.5,-63.5,5518192640,48,"Atlantic, Antarctic"
8.5,-63.5,5518192640,48,"Atlantic, Antarctic"
9.5,-63.5,5518192640,48,"Atlantic, Antarctic"
10.5,-63.5,5518192640,48,"Atlantic, Antarctic"
11.5,-63.5,5518192640,48,"Atlantic, Antarctic"
12.5,-63.5,5518192640,48,"Atlantic, Antarctic"
13.5,-63.5,5518192640,48,"Atlantic, Antarctic"
14.5,-63.5,5518192640,48,"Atlantic, Antarctic"
15.5,-63.5,5518192640,48,"Atlantic, Antarctic"
16.5,-63.5,5518192640,48,"Atlantic, Antarctic"
17.5,-63.5,5518192640,48,"Atlantic, Antarctic"
18.5,-63.5,5518192640,48,"Atlantic, Antarctic"
19.5,-63.5,5518192640,48,"Atlantic, Antarctic"
20.5,-63.5,5518192640,48,"Atlantic, Antarctic"
21.5,-63.5,5518192640,48,"Atlantic, Antarctic"
22.5,-63.5,5518192640,48,"Atlantic, Antarctic"
23.5,-63.5,5518192640,48,"Atlantic, Antarctic"
24.5,-63.5,5518192640,48,"Atlantic, Antarctic"
25.5,-63.5,5518192640,48,"Atlantic, Antarctic"
26.5,-63.5,5518192640,48,"Atlantic, Antarctic"
27.5,-63.5,5518192640,48,"Atlantic, Antarctic"
28.5,-63.5,5518192640,48,"Atlantic, Antarctic"
29.5,-63.5,5518192640,48,"Atlantic, Antarctic"
30.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
31.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
32.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
33.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
34.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
35.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
36.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
37.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
38.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
39.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
40.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
41.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
42.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
43.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
44.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
45.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
46.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
47.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
48.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
49.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
50.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
51.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
52.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
53.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
54.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
55.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
56.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
57.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
58.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
59.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
60.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
61.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
62.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
63.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
64.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
65.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
66.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
67.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
68.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
69.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
70.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
71.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
72.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
73.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
74.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
75.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
76.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
77.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
78.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
79.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
80.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
81.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
82.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
83.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
84.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
85.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
86.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
87.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
88.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
89.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
90.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
91.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
92.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
93.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
94.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
95.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
96.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
97.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
98.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
99.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
100.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
101.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
102.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
103.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
104.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
105.5,-63.5,5518192640,58,"Indian Ocean, Antarctic"
