ISO3CD,ROMNAM,MAPLAB,CONTCD,STSCOD,TYP025,DEL025,ISOADM,Char12_Ide,Name_En,Name_Es,Name_Fr,O_Name_En,O_Name_Es,O_Name_Fr,M49,ISO_3,ISO3_CNT1,ISO3_CNT2
REU,Reunion,R�union (Fr.),AFR,4,0,0,FRA,R�union,Reunion,Reuni�n,R�union,R�union,Reuni�n,R�union,638,FRA,FRA,FRA
NLD,Netherlands,Netherlands,EUR,1,2,0,NLD,Netherlands,Netherlands,Pa�ses Bajos,Pays-Bas,the Kingdom of the Netherlands,el Reino de los Pa�ses Bajos,le Royaume des Pays-Bas,528,NLD,NLD,NLD
CHE,Switzerland,Switzerland,EUR,1,0,0,CHE,Switzerland,Switzerland,Suiza,Suisse,the Swiss Confederation,la Confederaci�n Suiza,la Conf�d�ration suisse,756,CHE,CHE,CHE
ECU,Ecuador,Ecuador,AME,1,2,0,ECU,Ecuador,Ecuador,Ecuador,�quateur,the Republic of Ecuador,la Rep�blica del Ecuador,la R�publique de l'�quateur,218,ECU,ECU,ECU
HTI,Haiti,Haiti,AME,1,2,0,HTI,Haiti,Haiti,Hait�,Ha�ti,the Republic of Haiti,la Rep�blica de Hait�,la R�publique d'Ha�ti,332,HTI,HTI,HTI
AUS,Ashmore and Cartier Islands,Ashmore & Cartier Is. (Aust.),OCE,4,1,1,AUS,Australia,Australia,Australia,Australie,Australia,Australia,l'Australie,036,AUS,AUS,AUS
SRB,Serbia,Serbia,EUR,1,0,0,SRB,Serbia,Serbia,Serbia,Serbie,the Republic of Serbia,la Rep�blica de Serbia,la R�publique de Serbie,688,SRB,SRB,SRB
NOR,Norway,Norway,EUR,1,2,0,NOR,Norway,Norway,Noruega,Norv�ge,the Kingdom of Norway,el Reino de Noruega,le Royaume de Norv�ge,578,NOR,NOR,NOR
VNM,Viet Nam,Viet Nam,ASI,1,2,0,VNM,Viet Nam,Viet Nam,Viet Nam,Viet Nam,the Socialist Republic of Viet Nam,la Rep�blica Socialista de Viet Nam,la R�publique socialiste du Viet Nam,704,VNM,VNM,VNM
DNK,Denmark,Denmark,EUR,1,2,0,DNK,Denmark,Denmark,Dinamarca,Danemark,the Kingdom of Denmark,el Reino de Dinamarca,le Royaume du Danemark,208,DNK,DNK,DNK
CAN,Canada,Canada,AME,1,2,0,CAN,Canada,Canada,Canad�,Canada,Canada,el Canad�,le Canada,124,CAN,CAN,CAN
xAC,Aksai Chin,,ASI,99,0,0,xAC,,,,,,,,,xAC,xAC,xAC
CMR,Cameroon,Cameroon,AFR,1,0,0,CMR,Cameroon,Cameroon,Camer�n,Cameroun,the Republic of Cameroon,la Rep�blica del Camer�n,la R�publique du Cameroun,120,CMR,CMR,CMR
UMI,Navassa Island,Navassa Island (USA),AME,4,0,0,USA,US Minor Is,US Minor Outlying Is.,Is Menores Perif�ricasEU,�les Mineures Eloign�sEU,the United States Minor Islands,Islas Menores Perif�ricas de los Estados Unidos,�les mineures �loign�es des �tats-Unis,581,USA,USA,USA
PRT,Portugal,Portugal,EUR,1,2,0,PRT,Portugal,Portugal,Portugal,Portugal,the Portuguese Republic,la Rep�blica Portuguesa,la R�publique portugaise,620,PRT,PRT,PRT
PRY,Paraguay,Paraguay,AME,1,0,0,PRY,Paraguay,Paraguay,Paraguay,Paraguay,the Republic of Paraguay,la Rep�blica del Paraguay,la R�publique du Paraguay,600,PRY,PRY,PRY
UMI,Howland Island,Howland Island (USA),OCE,4,0,0,USA,US Minor Is,US Minor Outlying Is.,Is Menores Perif�ricasEU,�les Mineures Eloign�sEU,the United States Minor Islands,Islas Menores Perif�ricas de los Estados Unidos,�les mineures �loign�es des �tats-Unis,581,USA,USA,USA
JOR,Jordan,Jordan,ASI,1,0,0,JOR,Jordan,Jordan,Jordania,Jordanie,the Hashemite Kingdom of Jordan,el Reino Hachemita de Jordania,le Royaume hach�mite de Jordanie,400,JOR,JOR,JOR
MYT,Mayotte,Mayotte,AFR,4,1,0,FRA,Mayotte,Mayotte,Mayotte,Mayotte,Mayotte,Mayotte,Mayotte,175,FRA,FRA,FRA
LIE,Liechtenstein,Liechtenstein,EUR,1,0,0,LIE,Liechtensten,Liechtenstein,Liechtenstein,Liechtenstein,the Principality of Liechtenstein,el Principado de Liechtenstein,la Principaut� du Liechtenstein,438,LIE,LIE,LIE
USA,United States of America,United States of America,AME,1,2,0,USA,USA,United States of America,EstadosUnidos de Am�rica,�tats-Unis d'Am�rique,the United States of America,los Estados Unidos de Am�rica,les �tats-Unis d'Am�rique,840,USA,USA,USA
BLR,Belarus,Belarus,EUR,1,0,0,BLR,Belarus,Belarus,Belar�s,B�larus,the Republic of Belarus,la Rep�blica de Belar�s,la R�publique du B�larus,112,BLR,BLR,BLR
SVN,Slovenia,Slovenia,EUR,1,0,0,SVN,Slovenia,Slovenia,Eslovenia,Slov�nie,the Republic of Slovenia,la Rep�blica de Eslovenia,la R�publique de Slov�nie,705,SVN,SVN,SVN
IRL,Ireland,Ireland,EUR,1,2,0,IRL,Ireland,Ireland,Irlanda,Irlande,Ireland,Irlanda,l'Irlande,372,IRL,IRL,IRL
PRI,Puerto Rico (USA),Puerto Rico (USA),AME,4,1,0,USA,Puerto Rico,Puerto Rico,Puerto Rico,Porto Rico,Puerto Rico,Puerto Rico,Porto Rico,630,USA,USA,USA
TKM,Turkmenistan,Turkmenistan,ASI,1,0,0,TKM,Turkmenistan,Turkmenistan,Turkmenist�n,Turkm�nistan,Turkmenistan,Turkmenist�n,le Turkm�nistan,795,TKM,TKM,TKM
LBR,Liberia,Liberia,AFR,1,0,0,LBR,Liberia,Liberia,Liberia,Lib�ria,the Republic of Liberia,la Rep�blica de Liberia,la R�publique du Lib�ria,430,LBR,LBR,LBR
MWI,Malawi,Malawi,AFR,1,0,0,MWI,Malawi,Malawi,Malawi,Malawi,the Republic of Malawi,la Rep�blica de Malawi,la R�publique du Malawi,454,MWI,MWI,MWI
CPV,Cabo Verde,Cape Verde,AFR,1,1,0,CPV,Cabo Verde,Cabo Verde,Cabo Verde,Cabo Verde,Republic of Cabo Verde,la Rep�blica de Cabo Verde,la R�publique de Cabo Verde,132,CPV,CPV,CPV
COG,Congo,Congo,AFR,1,0,0,COG,Congo,Congo,Congo,Congo,the Republic of the Congo,la Rep�blica del Congo,la R�publique du Congo,178,COG,COG,COG
CHL,Chile,Chile,AME,1,2,0,CHL,Chile,Chile,Chile,Chili,the Republic of Chile,la Rep�blica de Chile,la R�publique du Chili,152,CHL,CHL,CHL
HKG,Hong Kong,"Hong Kong, China",ASI,5,2,0,CHN,"China,H.Kong","China, Hong Kong SAR","China, RAE de Hong Kong","Chine, RAS de Hong-Kong","China, Hong Kong Special Administrative Region","China, Regi�n Administrativa Especial de Hong Kong",Chine - R�gion administrative sp�ciale de Hong-Kong,344,CHN,CHN,CHN
ABW,Aruba,Aruba (Neth.),AME,4,0,0,NLD,Aruba,Aruba,Aruba,Aruba,Aruba,Aruba,Aruba,533,NLD,NLD,NLD
BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,EUR,1,0,0,BIH,Bosnia Herzg,Bosnia and Herzegovina,Bosnia y Herzegovina,Bosnie-Herz�govine,Bosnia and Herzegovina,Bosnia y Herzegovina,la Bosnie-Herz�govine,070,BIH,BIH,BIH
ESP,Spain,Spain,EUR,1,2,0,ESP,Spain,Spain,Espa�a,Espagne,the Kingdom of Spain,el Reino de Espa�a,le Royaume d'Espagne,724,ESP,ESP,ESP
SSD,South Sudan,South Sudan,AFR,1,0,0,SSD,South Sudan,South Sudan,Sud�n del Sur,Soudan du Sud,the Republic of South Sudan,la Rep�blica de Sud�n del Sur,la R�publique du Soudan du Sud,728,SSD,SSD,SSD
GRD,Grenada,Grenada,AME,1,1,0,GRD,Grenada,Grenada,Granada,Grenade,Grenada,Granada,la Grenade,308,GRD,GRD,GRD
MNG,Mongolia,Mongolia,ASI,1,0,0,MNG,Mongolia,Mongolia,Mongolia,Mongolie,Mongolia,Mongolia,la Mongolie,496,MNG,MNG,MNG
CRI,Costa Rica,Costa Rica,AME,1,2,0,CRI,Costa Rica,Costa Rica,Costa Rica,Costa Rica,the Republic of Costa Rica,la Rep�blica de Costa Rica,la R�publique du Costa Rica,188,CRI,CRI,CRI
ZWE,Zimbabwe,Zimbabwe,AFR,1,0,0,ZWE,Zimbabwe,Zimbabwe,Zimbabwe,Zimbabwe,the Republic of Zimbabwe,la Rep�blica de Zimbabwe,la R�publique du Zimbabwe,716,ZWE,ZWE,ZWE
KNA,Saint Kitts and Nevis,Saint Kitts and Nevis,AME,1,1,0,KNA,St Kitts Nev,Saint Kitts and Nevis,Saint Kitts y Nevis,Saint-Kitts-et-Nevis,Saint Kitts and Nevis,Saint Kitts y Nevis,Saint-Kitts-et-Nevis,659,KNA,KNA,KNA
UMI,Wake Island,Wake Island (USA),OCE,4,0,0,USA,US Minor Is,US Minor Outlying Is.,Is Menores Perif�ricasEU,�les Mineures Eloign�sEU,the United States Minor Islands,Islas Menores Perif�ricas de los Estados Unidos,�les mineures �loign�es des �tats-Unis,581,USA,USA,USA
TJK,Tajikistan,Tajikistan,ASI,1,0,0,TJK,Tajikistan,Tajikistan,Tayikist�n,Tadjikistan,the Republic of Tajikistan,la Rep�blica de Tayikist�n,la R�publique du Tadjikistan,762,TJK,TJK,TJK
ATG,Antigua and Barbuda,Antigua and Barbuda,AME,1,1,0,ATG,Antigua Barb,Antigua and Barbuda,Antigua y Barbuda,Antigua-et-Barbuda,Antigua and Barbuda,Antigua y Barbuda,Antigua-et-Barbuda,028,ATG,ATG,ATG
ATA,Antarctica,Antarctica,--,0,2,0,ATA,Antarctica,Antarctica others,Antartida otros,Antarctique autres,Antarctica,Ant�rtida,Antarctique,010,ATA,ATA,ATA
ARG,Argentina,Argentina,AME,1,2,0,ARG,Argentina,Argentina,Argentina,Argentine,the Argentine Republic,la Rep�blica Argentina,la R�publique argentine,032,ARG,ARG,ARG
SHN,Saint Helena,Saint Helena *,AFR,3,1,0,GBR,St Helena,Saint Helena,Santa Elena,Sainte-H�l�ne,"Saint Helena, Ascension and Tristan da Cunha","Santa Elena, Ascension y Tristan da Cunha","Sainte-H�l�ne, Ascension et Tristan da Cunha",654,GBR,GBR,GBR
SHN,Saint Helena,Gough *,AFR,3,1,0,GBR,St Helena,Saint Helena,Santa Elena,Sainte-H�l�ne,"Saint Helena, Ascension and Tristan da Cunha","Santa Elena, Ascension y Tristan da Cunha","Sainte-H�l�ne, Ascension et Tristan da Cunha",654,GBR,GBR,GBR
KIR,Kiribati,Kiribati,OCE,1,1,0,KIR,Kiribati,Kiribati,Kiribati,Kiribati,the Republic of Kiribati,la Rep�blica de Kiribati,la R�publique de Kiribati,296,KIR,KIR,KIR
MAF,Saint Martin,Saint Martin (Fr.),AME,4,0,0,FRA,Saint-Martin,Saint-Martin,Saint-Martin,Saint-Martin,Saint-Martin (French Part),Saint-Martin (Parte francesa),Saint-Martin (Partie fran�aise),663,FRA,FRA,FRA
LTU,Lithuania,Lithuania,EUR,1,0,0,LTU,Lithuania,Lithuania,Lituania,Lituanie,the Republic of Lithuania,la Rep�blica de Lituania,la R�publique de Lituanie,440,LTU,LTU,LTU
IRN,Iran (Islamic Republic of),Iran (Islamic Republic of),ASI,1,2,0,IRN,Iran,Iran (Islamic Rep. of),Ir�n (Rep. Isl�mica del),Iran (R�p. islamique d'),the Islamic Republic of Iran,la Rep�blica Isl�mica del Ir�n,la R�publique islamique d'Iran,364,IRN,IRN,IRN
VUT,Vanuatu,Vanuatu,OCE,1,1,0,VUT,Vanuatu,Vanuatu,Vanuatu,Vanuatu,the Republic of Vanuatu,la Rep�blica de Vanuatu,la R�publique de Vanuatu,548,VUT,VUT,VUT
PRT,Azores Islands,Azores Islands (Port.),EUR,4,1,0,PRT,Portugal,Portugal,Portugal,Portugal,the Portuguese Republic,la Rep�blica Portuguesa,la R�publique portugaise,620,PRT,PRT,PRT
GIB,Gibraltar,Gibraltar *,EUR,3,0,0,GBR,Gibraltar,Gibraltar,Gibraltar,Gibraltar,Gibraltar,Gibraltar,Gibraltar,292,GBR,GBR,GBR
NIU,Niue,Niue,OCE,1,0,0,NZL,Niue,Niue,Niue,Niou�,the Republic of Niue,la Rep�blica de Niue,la R�publique de Niou�,570,NZL,NZL,NZL
SVK,Slovakia,Slovakia,EUR,1,0,0,SVK,Slovakia,Slovakia,Eslovaquia,Slovaquie,the Slovak Republic,la Rep�blica Eslovaca,la R�publique slovaque,703,SVK,SVK,SVK
TON,Tonga,Tonga,OCE,1,1,0,TON,Tonga,Tonga,Tonga,Tonga,the Kingdom of Tonga,el Reino de Tonga,le Royaume des Tonga,776,TON,TON,TON
xAB,Abyei,Abyei,AFR,99,0,0,xAB,,,,,,,,,xAB,xAB,xAB
GRC,Greece,Greece,EUR,1,2,0,GRC,Greece,Greece,Grecia,Gr�ce,the Hellenic Republic,la Rep�blica Hel�nica,la R�publique hell�nique,300,GRC,GRC,GRC
VAT,Holy See,Holy See,EUR,1,0,0,VAT,Holy See,Holy See,Santa Sede,Saint-Si�ge,Holy See,la Santa Sede,le Saint-Si�ge,336,VAT,VAT,VAT
TZA,United Republic of Tanzania,United Republic of Tanzania,AFR,1,2,0,TZA,Tanzania,"Tanzania, United Rep. of",Rep. Unida de Tanzan�a,R�p.-Unie de Tanzanie,the United Republic of Tanzania,la Rep�blica Unida de Tanzan�a,la R�publique-Unie de Tanzanie,834,TZA,TZA,TZA
BLM,Saint Barthelemy,Saint Barth�lemy (Fr.),AME,4,0,0,FRA,StBarth�lemy,Saint Barth�lemy,San Bartolom�,Saint-Barth�lemy,Saint Barth�lemy,San Bartolom�,Saint-Barth�lemy,652,FRA,FRA,FRA
POL,Poland,Poland,EUR,1,0,0,POL,Poland,Poland,Polonia,Pologne,the Republic of Poland,la Rep�blica de Polonia,la R�publique de Pologne,616,POL,POL,POL
VEN,Bird Island,,AME,4,0,0,VEN,Venezuela,"Venezuela, Boliv Rep of","Venezuela, Rep Boliv de","Venezuela, R�p boliv du",the Bolivarian Republic of Venezuela,la Rep�blica Bolivariana de Venezuela,la R�publique bolivarienne du Venezuela,862,VEN,VEN,VEN
MLI,Mali,Mali,AFR,1,0,0,MLI,Mali,Mali,Mal�,Mali,the Republic of Mali,la Rep�blica de Mal�,la R�publique du Mali,466,MLI,MLI,MLI
COK,Cook Islands,Cook Islands,OCE,1,1,0,NZL,Cook Is,Cook Islands,Islas Cook,�les Cook,the Cook Islands,las Islas Cook,les �les Cook,184,NZL,NZL,NZL
TWN,Taiwan,Taiwan,ASI,5,1,0,CHN,"China,Taiwan",Taiwan Province of China,Prov. china de Taiw�n,Prov. chinoise de Ta�wan,Taiwan Province of China,Provincia china de Taiw�n,Province chinoise de Ta�wan,158,CHN,CHN,CHN
VCT,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,AME,1,1,0,VCT,St Vincent,Saint Vincent/Grenadines,San Vicente/Grenadinas,Saint-Vincent/Grenadines,Saint Vincent and the Grenadines,San Vicente y las Granadinas,Saint-Vincent-et-les Grenadines,670,VCT,VCT,VCT
BTN,Bhutan,Bhutan,ASI,1,0,0,BTN,Bhutan,Bhutan,Bhut�n,Bhoutan,the Kingdom of Bhutan,el Reino de Bhut�n,le Royaume du Bhoutan,064,BTN,BTN,BTN
VGB,British Virgin Islands,British Virgin Islands *,AME,3,1,0,GBR,Br Virgin Is,British Virgin Islands,Islas V�rgenes Brit�n.,�les Vierges britanniq.,British Virgin Islands,Islas V�rgenes Brit�nicas,�les Vierges britanniques,092,GBR,GBR,GBR
SEN,Senegal,Senegal,AFR,1,0,0,SEN,Senegal,Senegal,Senegal,S�n�gal,the Republic of Senegal,la Rep�blica del Senegal,la R�publique du S�n�gal,686,SEN,SEN,SEN
ETH,Ethiopia,Ethiopia,AFR,1,0,0,ETH,Ethiopia,Ethiopia,Etiop�a,�thiopie,the Federal Democratic Republic of Ethiopia,la Rep�blica Democr�tica Federal de Etiop�a,la R�publique f�d�rale d�mocratique d'�thiopie,231,ETH,ETH,ETH
SDN,Halaib Triangle,,AFR,99,2,0,SDN,Sudan,Sudan,Sud�n,Soudan,the Republic of the Sudan,la Rep�blica del Sud�n,la R�publique du Soudan,729,SDN,SDN,SDN
UMI,Palmyra Atoll,Palmyra Atoll (USA),OCE,4,0,0,USA,US Minor Is,US Minor Outlying Is.,Is Menores Perif�ricasEU,�les Mineures Eloign�sEU,the United States Minor Islands,Islas Menores Perif�ricas de los Estados Unidos,�les mineures �loign�es des �tats-Unis,581,USA,USA,USA
PAN,Panama,Panama,AME,1,2,0,PAN,Panama,Panama,Panam�,Panama,the Republic of Panama,la Rep�blica de Panam�,la R�publique du Panama,591,PAN,PAN,PAN
xJK,Jammu and Kashmir,Jammu and Kashmir **,ASI,99,0,0,xJK,,,,,,,,,xJK,xJK,xJK
IDN,Indonesia,Indonesia,ASI,1,2,0,IDN,Indonesia,Indonesia,Indonesia,Indon�sie,the Republic of Indonesia,la Rep�blica de Indonesia,la R�publique d'Indon�sie,360,IDN,IDN,IDN
COL,Colombia,Colombia,AME,1,2,0,COL,Colombia,Colombia,Colombia,Colombie,the Republic of Colombia,la Rep�blica de Colombia,la R�publique de Colombie,170,COL,COL,COL
MMR,Myanmar,Myanmar,ASI,1,2,0,MMR,Myanmar,Myanmar,Myanmar,Myanmar,the Republic of the Union of Myanmar,la Rep�blica de la Uni�n de Myanmar,R�publique de l'Union du Myanmar,104,MMR,MMR,MMR
SGS,South Georgia and the South Sandwich Islands,South Georgia and the South Sandwich Is.,AME,4,1,0,GBR,SouthGeorgia,SouthGeorgia/Sandwich Is,Georgia S.-Is.Sandw.Sur,G�orgie Sud-�les Sand.S.,South Georgia and the South Sandwich Islands,Islas Georgias del Sur y Sandwich del Sur,�les G�orgie du Sud et Sandwich du Sud,239,GBR,GBR,GBR
NZL,New Zealand,New Zealand,OCE,1,1,0,NZL,New Zealand,New Zealand,Nueva Zelandia,Nouvelle-Z�lande,New Zealand,Nueva Zelandia,la Nouvelle-Z�lande,554,NZL,NZL,NZL
CYP,Cyprus,Cyprus,EUR,1,0,0,CYP,Cyprus,Cyprus,Chipre,Chypre,the Republic of Cyprus,la Rep�blica de Chipre,la R�publique de Chypre,196,CYP,CYP,CYP
KAZ,Kazakhstan,Kazakhstan,ASI,1,0,0,KAZ,Kazakhstan,Kazakhstan,Kazajst�n,Kazakhstan,the Republic of Kazakhstan,la Rep�blica de Kazajst�n,la R�publique du Kazakhstan,398,KAZ,KAZ,KAZ
PCN,Pitcairn,Pitcairn *,OCE,3,1,0,GBR,Pitcairn Is,Pitcairn Islands,Islas Pitcairn,�les Pitcairn,Pitcairn Islands,Islas Pitcairn,�les Pitcairn,612,GBR,GBR,GBR
MUS,Chagos Archipelago,Chagos Archipelago (Mauritius),ASI,4,1,0,MUS,Mauritius,Mauritius,Mauricio,Maurice,the Republic of Mauritius,la Rep�blica de Mauricio,la R�publique de Maurice,480,MUS,MUS,MUS
CUW,Curacao,Cura�ao (Neth.),EUR,4,1,0,NLD,Cura�ao,Curacao,Cura�ao,Cura�ao,Cura�ao,Cura�ao,Cura�ao,531,NLD,NLD,NLD
URY,Uruguay,Uruguay,AME,1,2,0,URY,Uruguay,Uruguay,Uruguay,Uruguay,the Eastern Republic of Uruguay,la Rep�blica Oriental del Uruguay,la R�publique orientale de l'Uruguay,858,URY,URY,URY
IMN,Isle of Man,Isle of Man (UK),EUR,4,1,0,GBR,Isle of Man,Isle of Man,Isla de Man,�le de Man,Isle of Man,Isla de Man,�le de Man,833,GBR,GBR,GBR
LAO,Lao People's Democratic Republic,Lao People's Democratic Republic,ASI,1,0,0,LAO,Lao P.Dem.R.,Lao People's Dem. Rep.,Rep. Dem. Pop. Lao,R�p. d�m. pop. lao,the Lao People's Democratic Republic,la Rep�blica Democr�tica Popular Lao,la R�publique d�mocratique populaire lao,418,LAO,LAO,LAO
SAU,Saudi Arabia,Saudi Arabia,ASI,1,2,0,SAU,Saudi Arabia,Saudi Arabia,Arabia Saudita,Arabie saoudite,the Kingdom of Saudi Arabia,el Reino de Arabia Saudita,le Royaume d'Arabie saoudite,682,SAU,SAU,SAU
LUX,Luxembourg,Luxembourg,EUR,1,0,0,LUX,Luxembourg,Luxembourg,Luxemburgo,Luxembourg,the Grand Duchy of Luxembourg,el Gran Ducado de Luxemburgo,le Grand-Duch� de Luxembourg,442,LUX,LUX,LUX
DMA,Dominica,Dominica,AME,1,1,0,DMA,Dominica,Dominica,Dominica,Dominique,the Commonwealth of Dominica,el Commonwealth de Dominica,le Commonwealth de la Dominique,212,DMA,DMA,DMA
UMI,Johnston Atoll,Johnston Atoll (USA),OCE,4,0,0,USA,US Minor Is,US Minor Outlying Is.,Is Menores Perif�ricasEU,�les Mineures Eloign�sEU,the United States Minor Islands,Islas Menores Perif�ricas de los Estados Unidos,�les mineures �loign�es des �tats-Unis,581,USA,USA,USA
GUM,Guam,Guam *,OCE,3,1,0,USA,Guam,Guam,Guam,Guam,Guam,Guam,Guam,316,USA,USA,USA
GGY,Guernsey,Guernsey (UK),EUR,4,1,0,GBR,Guernsey,Guernsey,Isla de Guernesey,Guernesey,Bailiwick of Guernsey,Isla de Guernesey,Guernesey,831,GBR,GBR,GBR
MAR,Morocco,Morocco,AFR,1,0,0,MAR,Morocco,Morocco,Marruecos,Maroc,the Kingdom of Morocco,el Reino de Marruecos,le Royaume du Maroc,504,MAR,MAR,MAR
BHR,Bahrain,Bahrain,ASI,1,1,0,BHR,Bahrain,Bahrain,Bahrein,Bahre�n,the Kingdom of Bahrain,el Reino de Bahrein,le Royaume de Bahre�n,048,BHR,BHR,BHR
GNB,Guinea-Bissau,Guinea-Bissau,AFR,1,2,0,GNB,GuineaBissau,Guinea-Bissau,Guinea-Bissau,Guin�e-Bissau,the Republic of Guinea-Bissau,la Rep�blica de Guinea-Bissau,la R�publique de Guin�e-Bissau,624,GNB,GNB,GNB
CYM,Cayman Islands,Cayman Islands *,AME,3,1,0,GBR,Cayman Is,Cayman Islands,Islas Caim�n,�les Ca�manes,Cayman Islands,Islas Caim�n,les �les Ca�manes,136,GBR,GBR,GBR
QAT,Qatar,Qatar,ASI,1,2,0,QAT,Qatar,Qatar,Qatar,Qatar,the State of Qatar,el Estado de Qatar,l'�tat du Qatar,634,QAT,QAT,QAT
GIN,Guinea,Guinea,AFR,1,2,0,GIN,Guinea,Guinea,Guinea,Guin�e,the Republic of Guinea,la Rep�blica de Guinea,la R�publique de Guin�e,324,GIN,GIN,GIN
RUS,Russian Federation,Russian Federation,EUR,1,2,0,RUS,Russian Fed,Russian Federation,Federaci�n de Rusia,F�d�ration de Russie,the Russian Federation,la Federaci�n de Rusia,la F�d�ration de Russie,643,RUS,RUS,RUS
JPN,Japan,Japan,ASI,1,1,0,JPN,Japan,Japan,Jap�n,Japon,Japan,el Jap�n,le Japon,392,JPN,JPN,JPN
BGD,Bangladesh,Bangladesh,ASI,1,2,0,BGD,Bangladesh,Bangladesh,Bangladesh,Bangladesh,the People's Republic of Bangladesh,la Rep�blica Popular de Bangladesh,la R�publique populaire du Bangladesh,050,BGD,BGD,BGD
STP,Sao Tome and Principe,Sao Tome and Principe,AFR,1,1,0,STP,Sao Tome Prn,Sao Tome and Principe,Santo Tom� y Pr�ncipe,Sao Tom�-et-Principe,the Democratic Republic of Sao Tome and Principe,la Rep�blica Democr�tica de Santo Tom� y Pr�ncipe,la R�publique d�mocratique de Sao Tom�-et-Principe,678,STP,STP,STP
LSO,Lesotho,Lesotho,AFR,1,0,0,LSO,Lesotho,Lesotho,Lesotho,Lesotho,the Kingdom of Lesotho,el Reino de Lesotho,le Royaume du Lesotho,426,LSO,LSO,LSO
BRA,Brazil,Brazil,AME,1,2,0,BRA,Brazil,Brazil,Brasil,Br�sil,the Federative Republic of Brazil,la Rep�blica Federativa del Brasil,la R�publique f�d�rative du Br�sil,076,BRA,BRA,BRA
BOL,Bolivia (Plurinational State of),Bolivia (Plurinational State of),AME,1,0,0,BOL,Bolivia,Bolivia (Plurinat.State),Bolivia (Estado Plurin.),Bolivie (�tat plurinat.),the Plurinational State of Bolivia,el Estado Plurinacional de Bolivia,l'�tat plurinational de Bolivie,068,BOL,BOL,BOL
MOZ,Mozambique,Mozambique,AFR,1,2,0,MOZ,Mozambique,Mozambique,Mozambique,Mozambique,the Republic of Mozambique,la Rep�blica de Mozambique,la R�publique du Mozambique,508,MOZ,MOZ,MOZ
BES,Bonaire,Bonaire (Neth.),AME,4,1,0,NLD,Bonaire/Eust,Bonaire/S.Eustatius/Saba,Bonaire/S.Eustatius/Saba,Bonaire/S.Eustatius/Saba,"Bonaire, Sint Eustatius and Saba","Bonaire, Sint Eustatius y Saba","Bonaire, Sint Eustatius et Saba",535,NLD,NLD,NLD
PRT,Madeira Island,Madeira Islands (Port.),EUR,4,1,0,PRT,Portugal,Portugal,Portugal,Portugal,the Portuguese Republic,la Rep�blica Portuguesa,la R�publique portugaise,620,PRT,PRT,PRT
NPL,Nepal,Nepal,ASI,1,0,0,NPL,Nepal,Nepal,Nepal,N�pal,Federal Democratic Republic of Nepal,Rep�blica Federal Democr�tica de Nepal,R�publique d�mocratique f�d�rale du Nepal,524,NPL,NPL,NPL
UMI,Midway Islands,Midway Islands (USA),OCE,4,0,0,USA,US Minor Is,US Minor Outlying Is.,Is Menores Perif�ricasEU,�les Mineures Eloign�sEU,the United States Minor Islands,Islas Menores Perif�ricas de los Estados Unidos,�les mineures �loign�es des �tats-Unis,581,USA,USA,USA
MHL,Marshall Islands,Marshall Islands,OCE,1,1,0,MHL,Marshall Is,Marshall Islands,Islas Marshall,�les Marshall,the Republic of the Marshall Islands,la Rep�blica de las Islas Marshall,la R�publique des �les Marshall,584,MHL,MHL,MHL
ERI,Eritrea,Eritrea,AFR,1,2,0,ERI,Eritrea,Eritrea,Eritrea,�rythr�e,the State of Eritrea,el Estado de Eritrea,l'�tat d'�rythr�e,232,ERI,ERI,ERI
HUN,Hungary,Hungary,EUR,1,0,0,HUN,Hungary,Hungary,Hungr�a,Hongrie,Hungary,Hungr�a,la Hongrie,348,HUN,HUN,HUN
DOM,Dominican Republic,Dominican Republic,AME,1,2,0,DOM,Dominican Rp,Dominican Republic,Rep�blica Dominicana,R�publique dominicaine,the Dominican Republic,la Rep�blica Dominicana,la R�publique dominicaine,214,DOM,DOM,DOM
KHM,Cambodia,Cambodia,ASI,1,2,0,KHM,Cambodia,Cambodia,Camboya,Cambodge,the Kingdom of Cambodia,el Reino de Camboya,le Royaume du Cambodge,116,KHM,KHM,KHM
SXM,Sint Maarten,Sint Maarten (Neth.),EUR,4,0,0,NLD,Sint Maarten,Sint Maarten,Sint Maarten,Sint Maarten,Sint Maarten (Dutch Part),Sint Maarten (Parte de los Pa�ses Bajos),Sint Maarten (Partie n�erlandaise),534,NLD,NLD,NLD
LBY,Libya,Libya,AFR,1,0,0,LBY,Libya,Libya,Libia,Libye,State of Libya,Estado de Libia,l'�tat de Libye,434,LBY,LBY,LBY
TTO,Trinidad and Tobago,Trinidad and Tobago,AME,1,1,0,TTO,Trinidad Tob,Trinidad and Tobago,Trinidad y Tabago,Trinit�-et-Tobago,the Republic of Trinidad and Tobago,la Rep�blica de Trinidad y Tabago,la R�publique de Trinit�-et-Tobago,780,TTO,TTO,TTO
MEX,Mexico,Mexico,AME,1,2,0,MEX,Mexico,Mexico,M�xico,Mexique,the United Mexican States,los Estados Unidos Mexicanos,les �tats-Unis du Mexique,484,MEX,MEX,MEX
LCA,Saint Lucia,Saint Lucia,AME,1,0,0,LCA,St Lucia,Saint Lucia,Santa Luc�a,Sainte-Lucie,Saint Lucia,Santa Luc�a,Sainte-Lucie,662,LCA,LCA,LCA
